"0","install.packages(""readr"")"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/el-capitan/contrib/3.6/readr_1.4.0.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 2434526 bytes (2.3 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 2.3 MB

"
"1","
"
"1",""
"1","The downloaded binary packages are in
	/var/folders/wj/tn267lns73d225zqg_bkq7p40000gn/T//RtmpRJohgS/downloaded_packages"
"1",""
"1","
"
"0","data <- read.csv(""/Users/AnthonyHu/Desktop/STOR_320/Final_Project/Final_Project_R_Markdown/ReferenceCCAProfiles20142018.csv"")"
"2","cannot open file '/Users/AnthonyHu/Desktop/STOR_320/Final_Project/Final_Project_R_Markdown/ReferenceCCAProfiles20142018.csv': No such file or directory"
"2","Error in file(file, ""rt"") : cannot open the connection
"
